/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.61
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.15
 -- right : 1.05
 -- None : 2.04
 -- left : -13.23

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.64
 -- right : -0.06
 -- None : 0.00
 -- left : -4.62

('forward', 'red', 'left', None)
 -- forward : -5.16
 -- right : 0.79
 -- None : 1.21
 -- left : -4.63

('left', 'green', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('forward', 'red', 'forward', None)
 -- forward : -5.04
 -- right : 0.96
 -- None : 0.00
 -- left : -7.34

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('right', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.00
 -- left : -9.74

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -9.76

('forward', 'green', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.73
 -- right : 1.80
 -- None : 0.00
 -- left : 1.17

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.32
 -- right : 0.73
 -- None : 1.94
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -35.47
 -- right : -9.98
 -- None : 1.46
 -- left : -29.85

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.42
 -- left : 0.57

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -20.46

('left', 'green', 'forward', None)
 -- forward : -0.04
 -- right : 0.44
 -- None : -2.35
 -- left : -10.32

('forward', 'green', None, None)
 -- forward : 2.32
 -- right : 0.88
 -- None : 0.00
 -- left : 0.90

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -4.74

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.88
 -- None : 0.00
 -- left : -19.93

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -20.40

('left', 'green', 'left', None)
 -- forward : -0.05
 -- right : 0.76
 -- None : 0.87
 -- left : 1.91

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.27
 -- None : 2.06
 -- left : -20.23

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -12.62

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -20.39

('left', 'red', None, None)
 -- forward : -9.69
 -- right : 0.63
 -- None : 1.99
 -- left : -10.30

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.54
 -- None : 0.93
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.96
 -- right : -10.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.86
 -- right : -0.23
 -- None : 1.10
 -- left : 0.30

('forward', 'red', 'forward', 'left')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -19.73
 -- right : 0.81
 -- None : 1.70
 -- left : -4.68

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.99

('forward', 'green', None, 'left')
 -- forward : 1.53
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.55
 -- right : 2.12
 -- None : -4.37
 -- left : -0.07

('forward', 'green', 'right', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.86

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 0.00
