/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.41
 -- right : 0.09
 -- None : -0.49
 -- left : -2.43

('right', 'green', 'right')
 -- forward : 0.06
 -- right : 0.27
 -- None : -0.36
 -- left : -0.19

('forward', 'green', 'left')
 -- forward : 1.62
 -- right : 0.13
 -- None : 0.09
 -- left : 0.18

('left', 'green', 'right')
 -- forward : 0.03
 -- right : 0.22
 -- None : -0.21
 -- left : -1.80

('right', 'red', 'forward')
 -- forward : -1.19
 -- right : 0.17
 -- None : 1.21
 -- left : -2.09

('forward', 'red', 'forward')
 -- forward : -2.17
 -- right : 0.07
 -- None : 1.56
 -- left : -2.39

('forward', 'green', None)
 -- forward : 4.48
 -- right : 0.43
 -- None : -2.28
 -- left : 0.31

('forward', 'red', 'right')
 -- forward : -0.71
 -- right : 0.05
 -- None : 0.69
 -- left : -3.99

('left', 'red', 'left')
 -- forward : -4.97
 -- right : -0.24
 -- None : 1.76
 -- left : -3.78

('right', 'red', 'left')
 -- forward : -3.15
 -- right : -0.15
 -- None : 1.33
 -- left : -2.49

('left', 'red', None)
 -- forward : -8.22
 -- right : -1.48
 -- None : 3.82
 -- left : -7.88

('right', 'red', 'right')
 -- forward : -1.40
 -- right : 0.40
 -- None : 0.02
 -- left : -2.01

('right', 'red', None)
 -- forward : -6.20
 -- right : -1.44
 -- None : 2.57
 -- left : -4.97

('left', 'red', 'right')
 -- forward : -1.20
 -- right : -0.39
 -- None : 0.38
 -- left : -1.21

('right', 'green', 'forward')
 -- forward : 0.12
 -- right : 0.66
 -- None : -0.55
 -- left : -1.57

('forward', 'red', None)
 -- forward : -7.34
 -- right : -0.95
 -- None : 4.01
 -- left : -9.79

('forward', 'green', 'forward')
 -- forward : 0.83
 -- right : 0.11
 -- None : -0.69
 -- left : -2.78

('forward', 'red', 'left')
 -- forward : -3.25
 -- right : -0.51
 -- None : 2.63
 -- left : -3.24

('forward', 'green', 'right')
 -- forward : 0.07
 -- right : 0.27
 -- None : -0.19
 -- left : -0.41

('left', 'red', 'forward')
 -- forward : -3.55
 -- right : -0.13
 -- None : 1.63
 -- left : -2.08

('left', 'green', None)
 -- forward : 0.31
 -- right : 0.33
 -- None : -2.46
 -- left : 3.24

('right', 'green', None)
 -- forward : 0.26
 -- right : 2.38
 -- None : -2.23
 -- left : 0.26

('left', 'green', 'left')
 -- forward : 0.20
 -- right : 0.12
 -- None : 0.10
 -- left : 1.39

('right', 'green', 'left')
 -- forward : 0.13
 -- right : 0.81
 -- None : 0.09
 -- left : 0.11

